Problem,Win Length,Extra Routes,Times,Dist,Dels/route,Len Route,Time Route
A-n65-k9,7,0.477777778,5938.8,5034.680488,4.812030075,78.66688263,92.79375
A-n69-k9,7,0.544444444,6225.9,4943.690013,4.892086331,72.70132372,91.55735294
A-n80-k10,7,0.52,8869.2,8316.409326,5.197368421,105.2710041,112.2683544
A-n32-k5,8,0.1,2683.4,2416.27088,5.636363636,77.94422194,86.56129032
A-n33-k5,8,0.52,2457.9,1935.985736,4.210526316,60.49955426,76.809375
A-n33-k6,8,0.283333333,2221.5,1865.21961,4.155844156,58.2881128,69.421875
A-n34-k5,8,0.18,2492,2181.913794,5.593220339,66.11859981,75.51515152
A-n36-k5,8,0.26,2948.1,2575.516589,5.555555556,73.58618825,84.23142857
A-n37-k5,8,0.48,2511.9,2084.13105,4.864864865,57.89252917,69.775
A-n37-k6,8,0.333333333,3100.9,2804.030914,4.5,77.88974762,86.13611111
A-n38-k5,8,0.5,2979.7,2321.821108,4.933333333,62.75192184,80.53243243
A-n39-k5,8,0.52,3355.5,2695.087888,5,70.92336548,88.30263158
A-n39-k6,8,0.366666667,3114.2,2543.528177,4.634146341,66.93495204,81.95263158
A-n44-k7,8,0.114285714,3639.8,3127.080508,5.512820513,72.72280251,84.64651163
A-n45-k6,8,0.65,3807.4,3345.457966,4.444444444,76.0331356,86.53181818
A-n45-k7,8,0.271428571,4279.7,3781.825362,4.943820225,85.95057641,97.26590909
A-n46-k7,8,0.414285714,3547.7,3030.515676,4.545454545,67.3447928,78.83777778
A-n48-k7,8,0.2,4127,3843.608819,5.595238095,81.77891105,87.80851064
A-n53-k7,8,0.542857143,4548.7,3961.91746,4.814814815,76.19072038,87.475
A-n54-k7,8,0.542857143,5045.6,4569.481111,4.907407407,86.21662474,95.2
A-n55-k9,8,0.366666667,4511.8,3695.427056,4.390243902,68.43383437,83.55185185
A-n60-k9,8,0.377777778,5626.9,5203.577336,4.758064516,88.19622603,95.37118644
A-n61-k9,8,0.5,4781.1,3918.058127,4.444444444,65.30096878,79.685
A-n62-k8,8,0.425,6017,5905.488412,5.350877193,96.81128544,98.63934426
A-n63-k9,8,0.377777778,6575.2,6536.589961,5,105.4288703,106.0516129
A-n63-k10,8,0.31,5656.1,4954.645289,4.732824427,79.91363369,91.22741935
A-n64-k9,8,0.311111111,6150.8,5855.866441,5.338983051,92.95026097,97.63174603
A-n65-k9,8,0.444444444,5431.1,4888.165829,4.923076923,76.37759108,84.8609375
A-n69-k9,8,0.544444444,5618.9,4984.539166,4.892086331,73.30204656,82.63088235
A-n80-k10,8,0.41,8369.1,8207.908028,5.602836879,103.89757,105.9379747
A-n32-k5,9,0,2439.9,2448.294825,6.2,78.97725242,78.70645161
A-n33-k5,9,0.44,2059.7,1893.364243,4.444444444,59.1676326,64.365625
A-n33-k6,9,0.2,2205.1,1899.006405,4.444444444,59.34395017,68.909375
A-n34-k5,9,0.32,2392.2,2208.523798,5,66.92496359,72.49090909
A-n36-k5,9,0.06,2529.7,2528.936109,6.603773585,72.25531739,72.27714286
A-n37-k5,9,0.36,2465,2125.991884,5.294117647,59.0553301,68.47222222
A-n37-k6,9,0.366666667,2897.5,2780.353757,4.390243902,77.2320488,80.48611111
A-n38-k5,9,0.36,2385.7,2300.407433,5.441176471,62.17317387,64.47837838
A-n39-k5,9,0.7,2841.5,2681.879342,4.470588235,70.57577215,74.77631579
A-n39-k6,9,0.316666667,2852.1,2599.361782,4.810126582,68.40425741,75.05526316
A-n44-k7,9,0.128571429,3250,3162.582605,5.443037975,73.54843267,75.58139535
A-n45-k6,9,0.433333333,3536.5,3390.693431,5.11627907,77.06121434,80.375
A-n45-k7,9,0.1,3629.4,3717.345414,5.714285714,84.48512304,82.48636364
A-n46-k7,9,0.228571429,3281.5,3092.853056,5.23255814,68.73006791,72.92222222
A-n48-k7,9,0.157142857,3946.5,3993.702971,5.802469136,84.97240365,83.96808511
A-n53-k7,9,0.2,4114.8,3903.02229,6.19047619,75.05812096,79.13076923
A-n54-k7,9,0.414285714,4472.1,4499.491501,5.353535354,84.89606606,84.37924528
A-n55-k9,9,0.255555556,3947.1,3608.866308,4.778761062,66.83085755,73.09444444
A-n60-k9,9,0.255555556,5454.1,5285.201579,5.221238938,89.57968779,92.44237288
A-n61-k9,9,0.433333333,4306.6,3954.163701,4.651162791,65.90272835,71.77666667
A-n62-k8,9,0.25,5591,5770.46506,6.1,94.59778787,91.6557377
A-n63-k9,9,0.244444444,6348,6579.0387,5.535714286,106.1135274,102.3870968
A-n63-k10,9,0.25,5010,4900.803624,4.96,79.04521973,80.80645161
A-n64-k9,9,0.2,5630.5,5786.557059,5.833333333,91.85011204,89.37301587
A-n65-k9,9,0.277777778,5094.8,4983.258827,5.565217391,77.86341918,79.60625
A-n69-k9,9,0.544444444,5223.5,4913.964471,4.892086331,72.2641834,76.81617647
A-n80-k10,9,0.27,7676.6,8068.712272,6.220472441,102.1355984,97.1721519
