P-n16-k8.vrp,14,,DIST,8.0,743.6,692.1522086829724,0.0,1.875,46.143480578864825,49.57333333333334,0.0
P-n16-k8.vrp,14,,IDLE,10.9,1010.5,993.9424656521791,0.0,1.3761467889908257,66.2628310434786,67.36666666666666,0.0
P-n19-k2.vrp,14,,ROUTES,2.0,822.7,932.4703224772081,0.0,9.0,51.80390680428934,45.705555555555556,0.0
P-n19-k2.vrp,14,,TIME,2.1,524.8,542.1059212059151,0.0,8.571428571428571,30.116995622550842,29.15555555555555,0.0
P-n19-k2.vrp,14,,DIST,2.8,529.0,529.6073573508489,0.0,6.428571428571429,29.42263096393605,29.38888888888889,0.0
P-n19-k2.vrp,14,,IDLE,8.9,1113.0,1143.1989546224524,0.0,2.0224719101123596,63.51105303458069,61.833333333333336,0.0
P-n20-k2.vrp,14,,ROUTES,2.0,816.5,923.207923842135,0.0,9.5,48.58989072853342,42.973684210526315,0.0
P-n20-k2.vrp,14,,TIME,2.1,579.2,612.4944630897455,0.0,9.047619047619047,32.236550688933974,30.484210526315792,0.0
P-n20-k2.vrp,14,,DIST,2.2,537.8,546.9194707673466,0.0,8.636363636363635,28.78523530354456,28.305263157894736,0.0
P-n20-k2.vrp,14,,IDLE,9.7,1183.7,1203.8609293803847,0.0,1.9587628865979383,63.36110154633604,62.300000000000004,0.0
P-n21-k2.vrp,14,,ROUTES,2.0,855.3,969.2722603453785,0.0,10.0,48.463613017268926,42.765,0.0
P-n21-k2.vrp,14,,TIME,2.0,592.8,625.0520203868448,0.0,10.0,31.25260101934224,29.639999999999997,0.0
P-n21-k2.vrp,14,,DIST,2.5,589.6,604.5219831002456,0.0,8.0,30.22609915501228,29.48,0.0
P-n21-k2.vrp,14,,IDLE,8.4,1136.9,1179.9098024440773,0.0,2.380952380952381,58.99549012220386,56.845000000000006,0.0
P-n22-k2.vrp,14,,ROUTES,2.0,874.8,993.6873963959772,0.0,10.5,47.31844744742749,41.65714285714286,0.0
P-n22-k2.vrp,14,,TIME,2.1,629.4,664.52581907956,0.0,10.0,31.64408662283619,29.97142857142857,0.0
P-n22-k2.vrp,14,,DIST,2.2,606.7,634.6286290845158,0.0,9.545454545454545,30.220410908786466,28.890476190476193,0.0
P-n22-k2.vrp,14,,IDLE,10.6,1274.4,1308.0549608594872,0.0,1.9811320754716981,62.28833146949939,60.68571428571429,0.0
P-n22-k8.vrp,14,,ROUTES,8.2,1449.3,1582.6833951565673,0.0,2.5609756097560976,75.36587595983653,69.0142857142857,0.0
P-n22-k8.vrp,14,,TIME,9.4,1044.7,1048.6930369935985,0.0,2.234042553191489,49.93776366636183,49.74761904761905,0.0
P-n22-k8.vrp,14,,DIST,9.6,1042.4,1025.7414061727225,0.0,2.1875,48.84482886536774,49.63809523809524,0.0
P-n22-k8.vrp,14,,IDLE,13.3,1606.9,1664.077948041564,0.0,1.5789473684210527,79.2418070495983,76.51904761904763,0.0
P-n23-k8.vrp,14,,ROUTES,9.0,1199.4,1241.543715579351,0.0,2.4444444444444446,56.43380525360687,54.51818181818182,0.0
P-n23-k8.vrp,14,,TIME,9.4,975.7,953.0783058190403,0.0,2.3404255319148937,43.32174117359274,44.35,0.0
P-n23-k8.vrp,14,,DIST,10.1,977.5,926.1782529020514,0.0,2.1782178217821784,42.09901149554779,44.43181818181818,0.0
P-n23-k8.vrp,14,,IDLE,14.1,1414.2,1412.8944549660655,0.0,1.5602836879432624,64.22247522573025,64.28181818181818,0.0
P-n40-k5.vrp,14,,ROUTES,5.0,2108.9,2463.4762241165545,0.0,7.8,63.1660570286296,54.07435897435898,0.0
P-n40-k5.vrp,14,,TIME,5.8,1447.5,1575.9279038021896,0.0,6.724137931034483,40.40840778979973,37.11538461538461,0.0
P-n40-k5.vrp,14,,DIST,5.1,1377.9,1489.7178386660098,0.0,7.647058823529412,38.19789329912846,35.330769230769235,0.0
P-n40-k5.vrp,14,,IDLE,23.8,2594.4,2665.8297303049644,0.0,1.638655462184874,68.35460846935806,66.52307692307693,0.0
P-n45-k5.vrp,14,,ROUTES,5.0,2554.1,3013.6819244903936,0.0,8.8,68.49277101114531,58.04772727272727,0.0
P-n45-k5.vrp,14,,TIME,5.1,1774.8,1981.823629294633,0.0,8.627450980392158,45.04144612033257,40.336363636363636,0.0
P-n45-k5.vrp,14,,DIST,7.1,1756.1,1910.1312652501233,0.0,6.19718309859155,43.412074210230074,39.91136363636363,0.0
P-n45-k5.vrp,14,,IDLE,23.8,3012.2,3165.135100085265,0.0,1.8487394957983192,71.93488863830147,68.4590909090909,0.0
P-n50-k7.vrp,14,,ROUTES,7.0,2622.8,3046.91998893742,0.0,7.0,62.18204059055959,53.526530612244905,0.0
P-n50-k7.vrp,14,,TIME,7.2,1851.0,2021.9112040122614,0.0,6.805555555555555,41.2634939594339,37.775510204081634,0.0
P-n50-k7.vrp,14,,DIST,8.5,1788.1,1913.4498518374417,0.0,5.764705882352941,39.04999697627432,36.49183673469388,0.0
P-n50-k7.vrp,14,,IDLE,30.2,3101.3,3184.7685789023226,0.0,1.6225165562913908,64.99527712045557,63.29183673469388,0.0
P-n50-k8.vrp,14,,ROUTES,9.0,2664.0,3065.2802116850667,0.0,5.444444444444445,62.55673901398095,54.36734693877551,0.0
P-n50-k8.vrp,14,,TIME,9.4,1942.1,2099.3627438205936,0.0,5.212765957446808,42.8441376289917,39.634693877551015,0.0
P-n50-k8.vrp,14,,DIST,10.5,1868.0,1966.5062257504185,0.0,4.666666666666667,40.13278011735548,38.12244897959184,0.0
P-n50-k8.vrp,14,,IDLE,24.4,3040.5,3210.0785744899044,0.0,2.0081967213114753,65.5118076426511,62.05102040816327,0.0
P-n50-k10.vrp,14,,ROUTES,10.0,2703.8,3081.9833396065296,0.0,4.9,62.89761917564346,55.179591836734694,0.0
P-n50-k10.vrp,14,,TIME,11.7,1970.7,2085.462385801485,0.0,4.188034188034188,42.56045685309154,40.21836734693878,0.0
P-n50-k10.vrp,14,,DIST,12.2,1924.2,2014.5486004208974,0.0,4.016393442622951,41.11323674328362,39.269387755102045,0.0
P-n50-k10.vrp,14,,IDLE,22.5,3013.4,3236.653733636861,0.0,2.1777777777777776,66.0541578293237,61.49795918367347,0.0
P-n51-k10.vrp,14,,ROUTES,10.8,2923.5,3341.4120948456584,0.0,4.62962962962963,66.82824189691317,58.47,0.0
P-n51-k10.vrp,14,,TIME,12.1,2112.3,2249.4648246384118,0.0,4.132231404958678,44.98929649276823,42.246,0.0
P-n51-k10.vrp,14,,DIST,12.5,2053.1,2149.302312256468,0.0,4.0,42.986046245129366,41.062,0.0
P-n51-k10.vrp,14,,IDLE,27.4,3284.2,3445.4131869209205,0.0,1.8248175182481752,68.90826373841841,65.684,0.0
P-n55-k7.vrp,14,,ROUTES,7.0,2867.5,3354.6725377178545,0.0,7.714285714285714,62.123565513293606,53.101851851851855,0.0
P-n55-k7.vrp,14,,TIME,7.7,2059.2,2264.2372380363663,0.0,7.012987012987013,41.93031922289567,38.13333333333333,0.0
P-n55-k7.vrp,14,,DIST,8.6,1960.0,2112.0542668083494,0.0,6.279069767441861,39.11211605200647,36.2962962962963,0.0
P-n55-k7.vrp,14,,IDLE,26.0,3333.3,3544.3916887436653,0.0,2.076923076923077,65.63688312488269,61.72777777777778,0.0
P-n55-k8.vrp,14,,ROUTES,7.0,2830.5,3299.6544112321403,0.0,7.714285714285714,61.10471131911371,52.416666666666664,0.0
P-n55-k8.vrp,14,,TIME,8.3,2052.8,2248.9531947769137,0.0,6.506024096385541,41.64728138475766,38.01481481481482,0.0
P-n55-k8.vrp,14,,DIST,9.0,2026.9,2196.286845649067,0.0,6.0,40.67197862313087,37.535185185185185,0.0
P-n55-k8.vrp,14,,IDLE,27.0,3317.2,3515.5346889439897,0.0,2.0,65.10249423970352,61.42962962962962,0.0
P-n55-k10.vrp,14,,ROUTES,10.0,2896.9,3327.069937925649,0.0,5.4,61.612406257882384,53.6462962962963,0.0
P-n55-k10.vrp,14,,TIME,10.5,2141.9,2324.9920171315907,0.0,5.142857142857143,43.05540772465909,39.66481481481482,0.0
P-n55-k10.vrp,14,,DIST,11.7,2096.3,2230.242050566856,0.0,4.615384615384616,41.30077871420104,38.82037037037038,0.0
P-n55-k10.vrp,14,,IDLE,33.6,3400.8,3478.7240190735747,0.0,1.607142857142857,64.42081516802916,62.97777777777778,0.0
P-n55-k15.vrp,14,,ROUTES,16.8,3058.6,3392.7518487185066,0.0,3.214285714285714,62.8287379392316,56.64074074074074,0.0
P-n55-k15.vrp,14,,TIME,17.6,2388.6,2495.8804928945083,0.0,3.068181818181818,46.22000912767608,44.233333333333334,0.0
P-n55-k15.vrp,14,,DIST,18.9,2341.8,2396.8644755415617,0.0,2.857142857142857,44.386379176695584,43.36666666666667,0.0
P-n55-k15.vrp,14,,IDLE,33.2,3436.9,3536.264601940449,0.0,1.6265060240963853,65.48638151741572,63.6462962962963,0.0
P-n60-k10.vrp,14,,ROUTES,10.0,3353.8,3884.8786998287505,0.0,5.9,65.84540169201271,56.844067796610176,0.0
P-n60-k10.vrp,14,,TIME,11.9,2481.4,2703.8148643534396,0.0,4.957983193277311,45.827370582261686,42.05762711864407,0.0
P-n60-k10.vrp,14,,DIST,12.2,2380.2,2544.8422874850544,0.0,4.836065573770492,43.13292012686533,40.34237288135593,0.0
P-n60-k10.vrp,14,,IDLE,34.8,3845.0,3986.3870902240596,0.0,1.6954022988505748,67.56588288515356,65.16949152542372,0.0
P-n60-k15.vrp,14,,ROUTES,15.9,3480.7,3914.599387789161,0.0,3.710691823899371,66.34914216591798,58.994915254237284,0.0
P-n60-k15.vrp,14,,TIME,16.5,2653.1,2833.9627357417994,0.0,3.5757575757575757,48.033266707488124,44.96779661016949,0.0
P-n60-k15.vrp,14,,DIST,17.2,2569.7,2678.7671421880796,0.0,3.430232558139535,45.40283291844202,43.55423728813559,0.0
P-n60-k15.vrp,14,,IDLE,29.9,3749.5,3951.3346832624547,0.0,1.9732441471571907,66.97177429258397,63.55084745762712,0.0
P-n65-k10.vrp,14,,ROUTES,10.0,3740.7,4353.910644055715,0.0,6.4,68.02985381337055,58.4484375,0.0
P-n65-k10.vrp,14,,TIME,10.8,2738.1,3027.057028647254,0.0,5.925925925925926,47.29776607261334,42.7828125,0.0
P-n65-k10.vrp,14,,DIST,12.4,2668.0,2889.7773515918298,0.0,5.161290322580645,45.15277111862234,41.6875,0.0
P-n65-k10.vrp,14,,IDLE,26.7,4041.9,4372.402416059636,0.0,2.397003745318352,68.31878775093182,63.1546875,0.0
P-n70-k10.vrp,14,,ROUTES,10.8,3897.9,4541.629782787009,0.0,6.388888888888888,65.82072148966681,56.49130434782609,0.0
P-n70-k10.vrp,14,,TIME,12.9,3112.1,3469.1622765592156,0.0,5.348837209302325,50.27771415303211,45.10289855072464,0.0
P-n70-k10.vrp,14,,DIST,12.5,2845.3,3089.5120869855396,0.0,5.52,44.77553749254405,41.23623188405797,0.0
P-n70-k10.vrp,14,,IDLE,32.1,4443.2,4764.9458901586195,0.0,2.149532710280374,69.05718681389304,64.39420289855072,0.0
P-n76-k4.vrp,14,,ROUTES,5.0,4025.4,4930.727908268224,47.4,15.0,65.74303877690966,53.672000000000004,0.01177522730660307
P-n76-k4.vrp,14,,TIME,5.6,3226.3,3865.074989511663,47.7,13.392857142857144,51.534333193488834,43.01733333333333,0.01478473793509593
P-n76-k4.vrp,14,,DIST,7.2,3021.4,3402.309449375174,0.0,10.416666666666666,45.36412599166899,40.285333333333334,0.0
P-n76-k4.vrp,14,,IDLE,38.9,4886.6,5175.607345111401,0.0,1.9280205655526994,69.00809793481868,65.15466666666667,0.0
P-n76-k5.vrp,14,,ROUTES,5.0,3930.3,4681.128626486256,0.0,15.0,62.41504835315008,52.404,0.0
P-n76-k5.vrp,14,,TIME,5.6,3328.7,3993.9674848322306,48.0,13.392857142857144,53.25289979776308,44.382666666666665,0.014420043860966745
P-n76-k5.vrp,14,,DIST,9.3,3045.7,3396.2132424923134,0.0,8.064516129032258,45.28284323323084,40.60933333333333,0.0
P-n76-k5.vrp,14,,IDLE,34.1,4886.8,5254.418455009954,0.0,2.19941348973607,70.05891273346606,65.15733333333334,0.0
P-n101-k4.vrp,14,,ROUTES,6.0,5127.7,6087.822620688641,0.0,16.666666666666668,60.87822620688641,51.277,0.0
P-n101-k4.vrp,14,,TIME,9.0,4474.0,6075.2751593073235,332.2,11.11111111111111,60.752751593073235,44.74,0.07425122932498882
P-n101-k4.vrp,14,,DIST,9.7,4232.6,4829.739612993338,0.0,10.309278350515465,48.297396129933375,42.326,0.0
P-n101-k4.vrp,14,,IDLE,47.7,6505.9,6902.186126745488,0.0,2.0964360587002093,69.02186126745488,65.059,0.0
